1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 1

[
Johnson, Calvin, Wide Reciever, DET - Detroit Lions,

Jackson, Steven, Running Back, STL - L.A. Rams,

Jackson, Tarvaris, Quarterback, SEA - Seattle Seahawks,

Jackson, Vincent, Wide Reciever, SDG - Los Angeles Chargers,

Jacobs, Brandon, Running Back, NYG - New York Giants,

Janikowski, Sebastian, Kicker, OAK - Oakland Raiders,

Jenkins, Michael, Wide Reciever, MIN - Minnesota Vikings,

Jennings, Brian, Tight End, SFO - San Francisco 49ers,

Jennings, Greg, Wide Reciever, GNB - Green Bay Packers,

Jernigan, Jerrel, Wide Reciever, NYG - New York Giants,

Johnson, Andre, Wide Reciever, HOU - Houston Texans,

Johnson, Bryant, Wide Reciever, HOU - Houston Texans,

Johnson, Calvin, Wide Reciever, DET - Detroit Lions,

Johnson, Chad, Wide Reciever, NWE - New England Patriots,

Johnson, Chris, Running Back, TEN - Tennessee Titans,

Johnson, David, Running Back, PIT - Pittsburgh Steelers,

Johnson, Jaymar, Wide Reciever, ARI - Arizona Cardinals,

Johnson, Jeremiah, Running Back, DEN - Denver Broncos,

Johnson, Josh, Quarterback, TAM - Tampa Bay Buccaneers,

Johnson, Larry, Running Back, MIA - Miami Dolphins,

Johnson, Quinn, Running Back, TEN - Tennessee Titans,

Johnson, Stevie, Wide Reciever, BUF - Buffalo Bills,

Jones, Donald, Wide Reciever, BUF - Buffalo Bills,

Jones, Felix, Running Back, DAL - Dallas Cowboys,

Jones, Greg, Running Back, JAC - Jacksonville Jaguars,

Jones, Jacoby, Wide Reciever, HOU - Houston Texans,

Jones, James, Wide Reciever, GNB - Green Bay Packers,

Jones, Julio, Wide Reciever, ATL - Atlanta Falcons,

Jones, Taiwan, Running Back, OAK - Oakland Raiders,

Jones, Thomas, Running Back, KAN - Kansas City Chiefs,

Jones-Drew, Maurice, Running Back, JAC - Jacksonville Jaguars,

Kaeding, Nate, Kicker, SDG - Los Angeles Chargers,

Kaepernick, Colin, Quarterback, SFO - San Francisco 49ers,

Kafka, Mike, Quarterback, PHI - Philadelphia Eagles,

Karim, Deji, Running Back, JAC - Jacksonville Jaguars,

Kasay, John, Kicker, NOR - New Orleans Saints,

Keller, Dustin, Tight End, NYJ - New York Jets,

Kelly, Reggie, Tight End, ATL - Atlanta Falcons,

Kendricks, Lance, Tight End, STL - L.A. Rams,

Kerley, Jeremy, Wide Reciever, NYJ - New York Jets,

King, Jeff, Tight End, ARI - Arizona Cardinals,

Kitna, Jon, Quarterback, DAL - Dallas Cowboys,

Kleinsasser, Jim, Tight End, MIN - Minnesota Vikings,

Knox, Johnny, Wide Reciever, CHI - Chicago Bears,

Kolb, Kevin, Quarterback, ARI - Arizona Cardinals,

Komar, Max, Wide Reciever, CHI - Chicago Bears,

Kuhn, John, Running Back, GNB - Green Bay Packers,

LaFell, Brandon, Wide Reciever, CAR - Carolina Panthers,

Larsen, Spencer, Running Back, DEN - Denver Broncos,

Leach, Mike, Tight End, ARI - Arizona Cardinals,

Leach, Vonta, Running Back, BAL - Baltimore Ravens,,

Lee, Donald, Tight End, CIN - Cincinnati Bengals,

Leinart, Matt, Quarterback, HOU - Houston Texans,

Leonard, Brian, Running Back, CIN - Cincinnati Bengals,

Lewis, Dion, Running Back, PHI - Philadelphia Eagles,

Lewis, Marcedes, Tight End, JAC - Jacksonville Jaguars,

Lindell, Rian, Kicker, BUF - Buffalo Bills,

Little, Greg, Wide Reciever, CLE - Cleveland Browns,

Lloyd, Brandon, Wide Reciever, DEN - Denver Broncos,

Locker, Jake, Quarterback, TEN - Tennessee Titans,

Lockette, Ricardo, Wide Reciever, SEA - Seattle Seahawks,

Logan, Stefan, Running Back, DET - Detroit Lions,

Longwell, Ryan, Kicker, MIN - Minnesota Vikings,

Lorig, Erik, Running Back, TAM - Tampa Bay Buccaneers,

Losman, J.P., Quarterback, MIA - Miami Dolphins,

Lumpkin, Kregg, Running Back, TAM - Tampa Bay Buccaneers,

Lynch, Marshawn, Running Back, SEA - Seattle Seahawks,

Maclin, Jeremy, Wide Reciever, PHI - Philadelphia Eagles,

Madu, Mossis, Running Back, TAM - Tampa Bay Buccaneers,

Maehl, Jeff, Wide Reciever, HOU - Houston Texans,

Mahaffey, Ryan, Running Back, IND - Indianapolis Colts,

Maneri, Steve, Tight End, KAN - Kansas City Chiefs,

Manning, Eli, Quarterback, NYG - New York Giants,

Manningham, Mario, Wide Reciever, NYG - New York Giants,

Mare, Olindo, Kicker, CAR - Carolina Panthers,

Marecic, Owen, Running Back, CLE - Cleveland Browns,

Mariani, Marc, Wide Reciever, TEN - Tennessee Titans,

Marshall, Brandon, Wide Reciever, MIA - Miami Dolphins,

Martin, David, Tight End, BUF - Buffalo Bills,

Martin, Ruvell, Wide Reciever, BUF - Buffalo Bills,

Mason, Derrick, Wide Reciever, NYJ - New York Jets,

Massaquoi, Mohamed, Wide Reciever, CLE - Cleveland Browns,

Massey, Chris, Running Back, CHI - Chicago Bears,

Mastrud, Jeron, Tight End, MIA - Miami Dolphins,

Mathews, Ryan, Running Back, SDG - Los Angeles Chargers,

Maui'a, Reagan, Running Back, ARI - Arizona Cardinals,

McClain, Le'Ron, Running Back, KAN - Kansas City Chiefs,

McCluster, Dexter, Running Back, KAN - Kansas City Chiefs,

McCown, Josh, Quarterback, CHI - Chicago Bears,

McCown, Luke, Quarterback, JAC - Jacksonville Jaguars,

McCoy, Anthony, Tight End, SEA - Seattle Seahawks,

McCoy, Colt, Quarterback, CLE - Cleveland Browns,

McCoy, LeSean, Running Back, PHI - Philadelphia Eagles,

McFadden, Darren, Running Back, OAK - Oakland Raiders,

McGahee, Willis, Running Back, DEN - Denver Broncos,

McGee, Stephen, Quarterback, DAL - Dallas Cowboys,

McIntyre, Corey, Running Back, BUF - Buffalo Bills,

McKnight, Joe, Running Back, NYJ - New York Jets,

McMichael, Randy, Tight End, SDG - Los Angeles Chargers,

McNabb, Donovan, Quarterback, MIN - Minnesota Vikings,

Meachem, Robert, Wide Reciever, NOR - New Orleans Saints,

Meier, Kerry, Wide Reciever, ATL - Atlanta Falcons,

Mendenhall, Rashard, Running Back, PIT - Pittsburgh Steelers,

Miller, Brit, Running Back, STL - L.A. Rams,

Miller, Bruce, Running Back, SFO - San Francisco 49ers,

Miller, Heath, Tight End, PIT - Pittsburgh Steelers,

Miller, Nick, Wide Reciever, OAK - Oakland Raiders,

Miller, Zach, Tight End, SEA - Seattle Seahawks,

Miller, Zach, Tight End, JAC - Jacksonville Jaguars,

Mitchell, Carlton, Wide Reciever, CLE - Cleveland Browns,

Moore, Denarius, Wide Reciever, OAK - Oakland Raiders,

Moore, Evan, Tight End, CLE - Cleveland Browns,

Moore, Lance, Wide Reciever, NOR - New Orleans Saints,

Moore, Marlon, Wide Reciever, MIA - Miami Dolphins,

Moore, Matt, Quarterback, MIA - Miami Dolphins,

Moore, Mewelde, Running Back, PIT - Pittsburgh Steelers,

Moreno, Knowshon, Running Back, DEN - Denver Broncos,

Morgan, Josh, Wide Reciever, SFO - San Francisco 49ers,

Morrah, Cameron, Tight End, SEA - Seattle Seahawks,

Morris, Maurice, Running Back, DET - Detroit Lions,

Morris, Sammy, Running Back, DAL - Dallas Cowboys,

Moss, Santana, Wide Reciever, WAS - Washington Redskins,

Mughelli, Ovie, Running Back, ATL - Atlanta Falcons,

Mulligan, Matthew, Tight End, NYJ - New York Jets,

Murphy, Louis, Wide Reciever, OAK - Oakland Raiders,

Murray, DeMarco, Running Back, DAL - Dallas Cowboys,

Myers, Brandon, Tight End, OAK - Oakland Raiders,

Naanee, Legedu, Wide Reciever, CAR - Carolina Panthers,

Nelson, David, Wide Reciever, BUF - Buffalo Bills,

Nelson, Jordy, Wide Reciever, GNB - Green Bay Packers,

Newsome, Jamar, Wide Reciever, JAC - Jacksonville Jaguars,

Newton, Cam, Quarterback, CAR - Carolina Panthers,

Nicks, Hakeem, Wide Reciever, NYG - New York Giants,

Norris, Moran, Running Back, SFO - San Francisco 49ers,

Norwood, Jerious, Running Back, STL - L.A. Rams,

Norwood, Jordan, Wide Reciever, CLE - Cleveland Browns,

Novak, Nick, Kicker, SDG - Los Angeles Chargers,

Nugent, Mike, Kicker, CIN - Cincinnati Bengals,

O'Connell, Jake, Tight End, KAN - Kansas City Chiefs,

Obomanu, Ben, Wide Reciever, SEA - Seattle Seahawks,

Ogbonnaya, Chris, Running Back, CLE - Cleveland Browns,

Ogletree, Kevin, Wide Reciever, DAL - Dallas Cowboys,

Olsen, Greg, Tight End, CAR - Carolina Panthers,

Onobun, Fendi, Tight End, JAC - Jacksonville Jaguars,

Orlovsky, Dan, Quarterback, IND - Indianapolis Colts,

Orton, Kyle, Quarterback, DEN - Denver Broncos,

Osgood, Kassim, Wide Reciever, JAC - Jacksonville Jaguars,

Owens, Montell, Running Back, JAC - Jacksonville Jaguars,

Painter, Curtis, Quarterback, IND - Indianapolis Colts,

Palko, Tyler, Quarterback, KAN - Kansas City Chiefs,

Palmer, Carson, Quarterback, OAK - Oakland Raiders,

Palmer, Michael, Tight End, ATL - Atlanta Falcons,

Parker, Preston, Wide Reciever, TAM - Tampa Bay Buccaneers,

Parrish, Roscoe, Wide Reciever, BUF - Buffalo Bills,

Pascoe, Bear, Tight End, NYG - New York Giants,

Paul, Niles, Tight End, WAS - Washington Redskins,

Paulsen, Logan, Tight End, WAS - Washington Redskins,

Peelle, Justin, Tight End, SFO - San Francisco 49ers,

Peerman, Cedric, Running Back, CIN - Cincinnati Bengals,

Peterson, Adrian, Running Back, MIN - Minnesota Vikings,

Pettigrew, Brandon, Tight End, DET - Detroit Lions,

Pettis, Austin, Wide Reciever, STL - L.A. Rams,

Phillips, John, Tight End, DAL - Dallas Cowboys,

Pianalto, Zack, Tight End, TAM - Tampa Bay Buccaneers,

Pilares, Kealoha, Wide Reciever, CAR - Carolina Panthers,

Pitta, Dennis, Tight End, BAL - Baltimore Ravens,,

Polite, Lousaka, Running Back, NWE - New England Patriots,

Ponder, Christian, Quarterback, MIN - Minnesota Vikings,

Pope, Leonard, Tight End, KAN - Kansas City Chiefs,

Porter, Quinn, Running Back, STL - L.A. Rams,

Potter, Zach, Tight End, JAC - Jacksonville Jaguars,

Powell, Bilal, Running Back, NYJ - New York Jets,

Prater, Matt, Kicker, DEN - Denver Broncos,

Pressley, Chris, Running Back, CIN - Cincinnati Bengals,

Price, Taylor, Wide Reciever, NWE - New England Patriots,

Quarless, Andrew, Tight End, GNB - Green Bay Packers,

Quinn, Richard, Tight End, WAS - Washington Redskins,

Rackers, Neil, Kicker, HOU - Houston Texans,

Rayner, Dave, Kicker, BUF - Buffalo Bills,

Redman, Chris, Quarterback, ATL - Atlanta Falcons,

Redman, Isaac, Running Back, PIT - Pittsburgh Steelers,

Reece, Marcel, Running Back, OAK - Oakland Raiders,

Reed, David, Wide Reciever, BAL - Baltimore Ravens,,

Reisner, Allen, Tight End, MIN - Minnesota Vikings,

Rice, Ray, Running Back, BAL - Baltimore Ravens,,

Rice, Sidney, Wide Reciever, SEA - Seattle Seahawks,

Ridley, Stevan, Running Back, NWE - New England Patriots,

Ringer, Javon, Running Back, TEN - Tennessee Titans,

Rivers, Philip, Quarterback, SDG - Los Angeles Chargers,

Roberts, Andre, Wide Reciever, ARI - Arizona Cardinals,

Robinson, Laurent, Wide Reciever, DAL - Dallas Cowboys,

Robinson, Michael, Running Back, SEA - Seattle Seahawks,

Robiskie, Brian, Wide Reciever, CLE - Cleveland Browns,

Roby, Courtney, Wide Reciever, NOR - New Orleans Saints,

Rodgers, Aaron, Quarterback, GNB - Green Bay Packers,

Rodgers, Jacquizz, Running Back, ATL - Atlanta Falcons,

Roethlisberger, Ben, Quarterback, PIT - Pittsburgh Steelers,

Romo, Tony, Quarterback, DAL - Dallas Cowboys,

Roosevelt, Naaman, Wide Reciever, BUF - Buffalo Bills,

Rosario, Dante, Tight End, DEN - Denver Broncos,

Royal, Eddie, Wide Reciever, DEN - Denver Broncos,

Royster, Evan, Running Back, WAS - Washington Redskins,

Rucker, Martin, Tight End, DAL - Dallas Cowboys,

Rudolph, Kyle, Tight End, MIN - Minnesota Vikings,

Ryan, Matt, Quarterback, ATL - Atlanta Falcons,

Saine, Brandon, Running Back, GNB - Green Bay Packers,

Salas, Greg, Wide Reciever, STL - L.A. Rams,

Sampson, DeMarco, Wide Reciever, ARI - Arizona Cardinals,

Sanchez, Mark, Quarterback, NYJ - New York Jets,

Sanders, Emmanuel, Wide Reciever, PIT - Pittsburgh Steelers,

Sanzenbacher, Dane, Wide Reciever, CHI - Chicago Bears,

Saunders, Weslye, Tight End, PIT - Pittsburgh Steelers,

Schaub, Matt, Quarterback, HOU - Houston Texans,

Scheffler, Tony, Tight End, DET - Detroit Lions,

Schilens, Chaz, Wide Reciever, OAK - Oakland Raiders,

Schmitt, Owen, Running Back, PHI - Philadelphia Eagles,

Scobee, Josh, Kicker, JAC - Jacksonville Jaguars,

Scott, Bernard, Running Back, CIN - Cincinnati Bengals,

Scott, Da'Rel, Running Back, NYG - New York Giants,

Sellers, Mike, Running Back, WAS - Washington Redskins,

Sherman, Anthony, Running Back, ARI - Arizona Cardinals,

Shiancoe, Visanthe, Tight End, MIN - Minnesota Vikings,

Shipley, Jordan, Wide Reciever, CIN - Cincinnati Bengals,

Shockey, Jeremy, Tight End, CAR - Carolina Panthers,

Shorts, Cecil, Wide Reciever, JAC - Jacksonville Jaguars,

Simpson, Jerome, Wide Reciever, CIN - Cincinnati Bengals,

Sims-Walker, Mike, Wide Reciever, STL - L.A. Rams,

Skelton, John, Quarterback, ARI - Arizona Cardinals,

Slater, Matthew, Wide Reciever, NWE - New England Patriots,

Slaton, Steve, Running Back, MIA - Miami Dolphins,

Smith, Alex, Tight End, CLE - Cleveland Browns,

Smith, Alex, Quarterback, SFO - San Francisco 49ers,

Smith, Alfonso, Running Back, ARI - Arizona Cardinals,

Smith, Antone, Running Back, ATL - Atlanta Falcons,

Smith, Armond, Running Back, CLE - Cleveland Browns,

Smith, Brad, Wide Reciever, BUF - Buffalo Bills,

Smith, Kevin, Running Back, DET - Detroit Lions,

Smith, Lee, Tight End, BUF - Buffalo Bills,

Smith, Steve, Wide Reciever, CAR - Carolina Panthers,

Smith, Steve, Wide Reciever, PHI - Philadelphia Eagles,

Smith, Torrey, Wide Reciever, BAL - Baltimore Ravens,,

Snelling, Jason, Running Back, ATL - Atlanta Falcons,

Snow, Justin, Tight End, IND - Indianapolis Colts,

Spach, Stephen, Tight End, STL - L.A. Rams,

Spaeth, Matt, Tight End, CHI - Chicago Bears,

Sperry, Kory, Tight End, SDG - Los Angeles Chargers,

Spiller, C.J., Running Back, BUF - Buffalo Bills,

Sproles, Darren, Running Back, NOR - New Orleans Saints,

Spurlock, Micheal, Wide Reciever, TAM - Tampa Bay Buccaneers,

Stafford, Matthew, Quarterback, DET - Detroit Lions,

Stallworth, Donte', Wide Reciever, WAS - Washington Redskins,

Starks, James, Running Back, GNB - Green Bay Packers,

Stephens-Howling, LaRod, Running Back, ARI - Arizona Cardinals,

Stevens, Craig, Tight End, TEN - Tennessee Titans,

Stewart, Jonathan, Running Back, CAR - Carolina Panthers,

Stocker, Luke, Tight End, TAM - Tampa Bay Buccaneers,

Stokley, Brandon, Wide Reciever, NYG - New York Giants,

Stovall, Maurice, Wide Reciever, DET - Detroit Lions,

Stroughter, Sammie, Wide Reciever, TAM - Tampa Bay Buccaneers,

Stuckey, Chansi, Wide Reciever, ARI - Arizona Cardinals,

Succop, Ryan, Kicker, KAN - Kansas City Chiefs,

Suisham, Shaun, Kicker, PIT - Pittsburgh Steelers,

Swain, Brett, Wide Reciever, SFO - San Francisco 49ers,

Tamme, Jacob, Tight End, IND - Indianapolis Colts,

Tanner, Phillip, Running Back, DAL - Dallas Cowboys,

Tate, Ben, Running Back, HOU - Houston Texans,

Tate, Brandon, Wide Reciever, CIN - Cincinnati Bengals,

Tate, Golden, Wide Reciever, SEA - Seattle Seahawks,

Taylor, Chester, Running Back, ARI - Arizona Cardinals,

Taylor, Ryan, Tight End, GNB - Green Bay Packers,

Taylor, Tyrod, Quarterback, BAL - Baltimore Ravens,,

Tebow, Tim, Quarterback, DEN - Denver Broncos,

Thigpen, Tyler, Quarterback, BUF - Buffalo Bills,

Thomas, Daniel, Running Back, MIA - Miami Dolphins,

Thomas, David, Tight End, NOR - New Orleans Saints,

Thomas, Demaryius, Wide Reciever, DEN - Denver Broncos,

Thomas, Devin, Wide Reciever, NYG - New York Giants,

Thomas, Julius, Tight End, DEN - Denver Broncos,

Thomas, Mike, Wide Reciever, JAC - Jacksonville Jaguars,

Thomas, Pierre, Running Back, NOR - New Orleans Saints,

Tolbert, Mike, Running Back, SDG - Los Angeles Chargers,

Tomlinson, LaDainian, Running Back, NYJ - New York Jets,

Tonga, Manase, Running Back, OAK - Oakland Raiders,

Torain, Ryan, Running Back, WAS - Washington Redskins,

Turner, Michael, Running Back, ATL - Atlanta Falcons,

Turner, Patrick, Wide Reciever, NYJ - New York Jets,

Tynes, Lawrence, Kicker, NYG - New York Giants,

Underwood, Tiquan, Wide Reciever, NWE - New England Patriots,

Urban, Jerheme, Wide Reciever, KAN - Kansas City Chiefs,

Vaughan, Josh, Running Back, CAR - Carolina Panthers,

Vereen, Shane, Running Back, NWE - New England Patriots,

Vick, Michael, Quarterback, PHI - Philadelphia Eagles,

Vickers, Lawrence, Running Back, HOU - Houston Texans,

Vinatieri, Adam, Kicker, IND - Indianapolis Colts,

Volek, Billy, Quarterback, SDG - Los Angeles Chargers,

Walker, Delanie, Tight End, SFO - San Francisco 49ers,

Wallace, Mike, Wide Reciever, PIT - Pittsburgh Steelers,

Wallace, Roberto, Wide Reciever, MIA - Miami Dolphins,

Wallace, Seneca, Quarterback, CLE - Cleveland Browns,

Walter, Kevin, Wide Reciever, HOU - Houston Texans,

Walters, Bryan, Wide Reciever, SDG - Los Angeles Chargers,

Ward, Derrick, Running Back, HOU - Houston Texans,

Ward, Hines, Wide Reciever, PIT - Pittsburgh Steelers,

Ware, D.J., Running Back, NYG - New York Giants,

Washington, Chauncey, Running Back, DAL - Dallas Cowboys,

Washington, Leon, Running Back, SEA - Seattle Seahawks,

Washington, Nate, Wide Reciever, TEN - Tennessee Titans,

Watson, Benjamin, Tight End, CLE - Cleveland Browns,

Wayne, Reggie, Wide Reciever, IND - Indianapolis Colts,

Webb, Joe, Quarterback, MIN - Minnesota Vikings,

Weems, Eric, Wide Reciever, ATL - Atlanta Falcons,

Welker, Wes, Wide Reciever, NWE - New England Patriots,

Wells, Beanie, Running Back, ARI - Arizona Cardinals,

West, Chastin, Wide Reciever, JAC - Jacksonville Jaguars,

Whalen, Ryan, Wide Reciever, CIN - Cincinnati Bengals,

White, Blair, Wide Reciever, IND - Indianapolis Colts,

White, Johnny, Running Back, BUF - Buffalo Bills,

White, Roddy, Wide Reciever, ATL - Atlanta Falcons,

Whitehurst, Charlie, Quarterback, SEA - Seattle Seahawks,

Williams, Carnell, Running Back, STL - L.A. Rams,

Williams, D.J., Tight End, GNB - Green Bay Packers,

Williams, Damian, Wide Reciever, TEN - Tennessee Titans,

Williams, DeAngelo, Running Back, CAR - Carolina Panthers,

Williams, Eddie, Running Back, CLE - Cleveland Browns,

Williams, Keiland, Running Back, DET - Detroit Lions,

Williams, Kyle, Wide Reciever, SFO - San Francisco 49ers,

Williams, LaQuan, Wide Reciever, BAL - Baltimore Ravens,,

Williams, Mike, Wide Reciever, TAM - Tampa Bay Buccaneers,

Williams, Mike, Wide Reciever, SEA - Seattle Seahawks,

Williams, Ricky, Running Back, BAL - Baltimore Ravens,,

Williams, Roy, Wide Reciever, CHI - Chicago Bears,

Williams, Stephen, Wide Reciever, ARI - Arizona Cardinals,

Willis, Matthew, Wide Reciever, DEN - Denver Broncos,

Wilson, Kris, Tight End, BAL - Baltimore Ravens,,

Winslow, Kellen, Tight End, TAM - Tampa Bay Buccaneers,

Witten, Jason, Tight End, DAL - Dallas Cowboys,

Woodhead, Danny, Running Back, NWE - New England Patriots,

Yates, T.J., Quarterback, HOU - Houston Texans,

Young, Darrel, Running Back, WAS - Washington Redskins,

Young, Titus, Wide Reciever, DET - Detroit Lions,

Young, Vince, Quarterback, PHI - Philadelphia Eagles,

Zelenka, Joe, Tight End, ATL - Atlanta Falcons
]

1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 4

[
Bartel, Richard, Quarterback, ARI - Arizona Cardinals,

Doucet, Early, Wide Reciever, ARI - Arizona Cardinals,

Dray, Jim, Tight End, ARI - Arizona Cardinals,

Feely, Jay, Kicker, ARI - Arizona Cardinals,

Fitzgerald, Larry, Wide Reciever, ARI - Arizona Cardinals,

Heap, Todd, Tight End, ARI - Arizona Cardinals,

Housler, Rob, Tight End, ARI - Arizona Cardinals,

Johnson, Jaymar, Wide Reciever, ARI - Arizona Cardinals,

King, Jeff, Tight End, ARI - Arizona Cardinals,

Kolb, Kevin, Quarterback, ARI - Arizona Cardinals,

Leach, Mike, Tight End, ARI - Arizona Cardinals,

Maui'a, Reagan, Running Back, ARI - Arizona Cardinals,

Roberts, Andre, Wide Reciever, ARI - Arizona Cardinals,

Sampson, DeMarco, Wide Reciever, ARI - Arizona Cardinals,

Sherman, Anthony, Running Back, ARI - Arizona Cardinals,

Skelton, John, Quarterback, ARI - Arizona Cardinals,

Smith, Alfonso, Running Back, ARI - Arizona Cardinals,

Stephens-Howling, LaRod, Running Back, ARI - Arizona Cardinals,

Stuckey, Chansi, Wide Reciever, ARI - Arizona Cardinals,

Taylor, Chester, Running Back, ARI - Arizona Cardinals,

Wells, Beanie, Running Back, ARI - Arizona Cardinals,

Williams, Stephen, Wide Reciever, ARI - Arizona Cardinals,

Bryant, Matt, Kicker, ATL - Atlanta Falcons,

Cox, Mike, Running Back, ATL - Atlanta Falcons,

Douglas, Harry, Wide Reciever, ATL - Atlanta Falcons,

Gonzalez, Tony, Tight End, ATL - Atlanta Falcons,

Jones, Julio, Wide Reciever, ATL - Atlanta Falcons,

Kelly, Reggie, Tight End, ATL - Atlanta Falcons,

Meier, Kerry, Wide Reciever, ATL - Atlanta Falcons,

Mughelli, Ovie, Running Back, ATL - Atlanta Falcons,

Palmer, Michael, Tight End, ATL - Atlanta Falcons,

Redman, Chris, Quarterback, ATL - Atlanta Falcons,

Rodgers, Jacquizz, Running Back, ATL - Atlanta Falcons,

Ryan, Matt, Quarterback, ATL - Atlanta Falcons,

Smith, Antone, Running Back, ATL - Atlanta Falcons,

Snelling, Jason, Running Back, ATL - Atlanta Falcons,

Turner, Michael, Running Back, ATL - Atlanta Falcons,

Weems, Eric, Wide Reciever, ATL - Atlanta Falcons,

White, Roddy, Wide Reciever, ATL - Atlanta Falcons,

Zelenka, Joe, Tight End, ATL - Atlanta Falcons,

Allen, Anthony, Running Back, BAL - Baltimore Ravens,,

Boldin, Anquan, Wide Reciever, BAL - Baltimore Ravens,,

Cundiff, Billy, Kicker, BAL - Baltimore Ravens,,

Dickson, Ed, Tight End, BAL - Baltimore Ravens,,

Doss, Tandon, Wide Reciever, BAL - Baltimore Ravens,,

Evans, Lee, Wide Reciever, BAL - Baltimore Ravens,,

Flacco, Joe, Quarterback, BAL - Baltimore Ravens,,

Leach, Vonta, Running Back, BAL - Baltimore Ravens,,

Pitta, Dennis, Tight End, BAL - Baltimore Ravens,,

Reed, David, Wide Reciever, BAL - Baltimore Ravens,,

Rice, Ray, Running Back, BAL - Baltimore Ravens,,

Smith, Torrey, Wide Reciever, BAL - Baltimore Ravens,,

Taylor, Tyrod, Quarterback, BAL - Baltimore Ravens,,

Williams, LaQuan, Wide Reciever, BAL - Baltimore Ravens,,

Williams, Ricky, Running Back, BAL - Baltimore Ravens,,

Wilson, Kris, Tight End, BAL - Baltimore Ravens,,

Brock, Kevin, Tight End, BUF - Buffalo Bills,

Caussin, Mike, Tight End, BUF - Buffalo Bills,

Chandler, Scott, Tight End, BUF - Buffalo Bills,

Choice, Tashard, Running Back, BUF - Buffalo Bills,

Coutu, Brandon, Kicker, BUF - Buffalo Bills,

Fitzpatrick, Ryan, Quarterback, BUF - Buffalo Bills,

Hagan, Derek, Wide Reciever, BUF - Buffalo Bills,

Jackson, Fred, Running Back, BUF - Buffalo Bills,

Johnson, Stevie, Wide Reciever, BUF - Buffalo Bills,

Jones, Donald, Wide Reciever, BUF - Buffalo Bills,

Lindell, Rian, Kicker, BUF - Buffalo Bills,

Martin, David, Tight End, BUF - Buffalo Bills,

Martin, Ruvell, Wide Reciever, BUF - Buffalo Bills,

McIntyre, Corey, Running Back, BUF - Buffalo Bills,

Nelson, David, Wide Reciever, BUF - Buffalo Bills,

Parrish, Roscoe, Wide Reciever, BUF - Buffalo Bills,

Rayner, Dave, Kicker, BUF - Buffalo Bills,

Roosevelt, Naaman, Wide Reciever, BUF - Buffalo Bills,

Smith, Brad, Wide Reciever, BUF - Buffalo Bills,

Smith, Lee, Tight End, BUF - Buffalo Bills,

Spiller, C.J., Running Back, BUF - Buffalo Bills,

Thigpen, Tyler, Quarterback, BUF - Buffalo Bills,

White, Johnny, Running Back, BUF - Buffalo Bills,

Ajirotutu, Seyi, Wide Reciever, CAR - Carolina Panthers,

Anderson, Derek, Quarterback, CAR - Carolina Panthers,

Brockel, Richie, Tight End, CAR - Carolina Panthers,

Edwards, Armanti, Wide Reciever, CAR - Carolina Panthers,

Goodson, Mike, Running Back, CAR - Carolina Panthers,

Hartsock, Ben, Tight End, CAR - Carolina Panthers,

LaFell, Brandon, Wide Reciever, CAR - Carolina Panthers,

Mare, Olindo, Kicker, CAR - Carolina Panthers,

Naanee, Legedu, Wide Reciever, CAR - Carolina Panthers,

Newton, Cam, Quarterback, CAR - Carolina Panthers,

Olsen, Greg, Tight End, CAR - Carolina Panthers,

Pilares, Kealoha, Wide Reciever, CAR - Carolina Panthers,

Shockey, Jeremy, Tight End, CAR - Carolina Panthers,

Smith, Steve, Wide Reciever, CAR - Carolina Panthers,

Stewart, Jonathan, Running Back, CAR - Carolina Panthers,

Vaughan, Josh, Running Back, CAR - Carolina Panthers,

Williams, DeAngelo, Running Back, CAR - Carolina Panthers,

Allen, Armando, Running Back, CHI - Chicago Bears,

Barber, Marion, Running Back, CHI - Chicago Bears,

Bell, Kahlil, Running Back, CHI - Chicago Bears,

Bennett, Earl, Wide Reciever, CHI - Chicago Bears,

Clutts, Tyler, Running Back, CHI - Chicago Bears,

